#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
540.jpg,93822,"{}",10,0,"{""name"":""polygon"",""all_points_x"":[40,60,109,139,209,252,261,246,11,33,40],""all_points_y"":[910,902,885,879,887,944,972,1021,1021,915,910]}","{}"
540.jpg,93822,"{}",10,1,"{""name"":""polygon"",""all_points_x"":[471,532,567,816,825,506,478,471],""all_points_y"":[941,900,902,1017,1022,1022,1021,941]}","{}"
540.jpg,93822,"{}",10,2,"{""name"":""polygon"",""all_points_x"":[381,677,722,801,696,641,405,375,200,222,381],""all_points_y"":[767,833,840,752,360,326,282,299,608,712,767]}","{}"
540.jpg,93822,"{}",10,3,"{""name"":""polygon"",""all_points_x"":[176,183,230,253,291,315,309,196,166,173,176],""all_points_y"":[556,595,620,614,589,536,501,442,434,550,556]}","{}"
540.jpg,93822,"{}",10,4,"{""name"":""polygon"",""all_points_x"":[163,199,213,218,222,171,164,163],""all_points_y"":[408,441,441,437,380,339,343,408]}","{}"
540.jpg,93822,"{}",10,5,"{""name"":""polygon"",""all_points_x"":[233,286,301,326,294,249,225,220,233],""all_points_y"":[418,440,446,350,316,334,358,399,418]}","{}"
540.jpg,93822,"{}",10,6,"{""name"":""polygon"",""all_points_x"":[275,275,267,252,207,119,113,114,119,140,187,275],""all_points_y"":[221,314,340,372,368,316,298,201,175,167,172,221]}","{}"
540.jpg,93822,"{}",10,7,"{""name"":""polygon"",""all_points_x"":[467,516,548,559,556,15,3,7,98,295,365,421,463,467],""all_points_y"":[246,172,118,26,5,5,5,201,215,250,261,260,256,246]}","{}"
540.jpg,93822,"{}",10,8,"{""name"":""polygon"",""all_points_x"":[93,53,50,69,90,98,107,115,113,101,93],""all_points_y"":[363,322,310,222,218,222,277,310,334,361,363]}","{}"
540.jpg,93822,"{}",10,9,"{""name"":""polygon"",""all_points_x"":[19,41,53,29,5,3,3,13,19],""all_points_y"":[342,328,291,213,216,328,342,347,342]}","{}"
568.jpg,94938,"{}",10,0,"{""name"":""polygon"",""all_points_x"":[283,318,437,481,560,561,15,9,1,25,162,213,264,283],""all_points_y"":[248,257,256,250,98,5,8,8,211,225,189,205,217,248]}","{}"
568.jpg,94938,"{}",10,1,"{""name"":""polygon"",""all_points_x"":[277,270,262,218,146,126,115,183,224,242,262,274,277],""all_points_y"":[281,215,196,187,199,244,311,365,379,369,346,312,281]}","{}"
568.jpg,94938,"{}",10,2,"{""name"":""polygon"",""all_points_x"":[110,123,126,86,62,54,52,53,97,103,110],""all_points_y"":[361,312,218,203,234,286,315,331,373,367,361]}","{}"
568.jpg,94938,"{}",10,3,"{""name"":""polygon"",""all_points_x"":[3,20,41,53,57,54,29,20,5,3,3],""all_points_y"":[354,356,330,303,260,222,229,222,224,338,354]}","{}"
568.jpg,94938,"{}",10,4,"{""name"":""polygon"",""all_points_x"":[166,163,187,208,224,217,166],""all_points_y"":[356,405,432,436,414,371,356]}","{}"
568.jpg,94938,"{}",10,5,"{""name"":""polygon"",""all_points_x"":[237,298,311,323,324,320,294,234,222,218,222,237],""all_points_y"":[418,434,441,430,343,332,324,326,354,400,414,418]}","{}"
568.jpg,94938,"{}",10,6,"{""name"":""polygon"",""all_points_x"":[162,173,184,217,244,271,303,314,301,295,188,162],""all_points_y"":[429,577,588,614,620,606,569,550,522,499,444,429]}","{}"
568.jpg,94938,"{}",10,7,"{""name"":""polygon"",""all_points_x"":[347,395,414,630,662,683,699,707,805,776,735,354,246,216,205,203,266,277,293,324,324,299,347],""all_points_y"":[343,278,283,323,334,347,355,359,761,800,841,769,734,714,614,596,538,520,504,490,473,429,343]}","{}"
568.jpg,94938,"{}",10,8,"{""name"":""polygon"",""all_points_x"":[19,29,33,98,200,220,266,256,8,4,17,19],""all_points_y"":[972,918,908,878,879,881,951,1030,1033,1026,979,972]}","{}"
568.jpg,94938,"{}",10,9,"{""name"":""polygon"",""all_points_x"":[469,489,518,539,841,814,478,473,469],""all_points_y"":[947,922,900,891,1017,1025,1022,1012,947]}","{}"
636.jpg,96145,"{}",9,0,"{""name"":""polygon"",""all_points_x"":[469,458,466,536,547,851,470,469],""all_points_y"":[1014,945,926,885,886,1020,1021,1014]}","{}"
636.jpg,96145,"{}",9,1,"{""name"":""polygon"",""all_points_x"":[103,195,220,266,270,264,45,9,7,8,30,37,103],""all_points_y"":[865,867,866,924,951,1020,1021,1025,1024,1009,914,904,865]}","{}"
636.jpg,96145,"{}",9,2,"{""name"":""polygon"",""all_points_x"":[160,154,306,328,298,244,212,171,160],""all_points_y"":[473,412,503,583,605,630,614,592,473]}","{}"
636.jpg,96145,"{}",9,3,"{""name"":""polygon"",""all_points_x"":[166,166,208,299,319,330,324,201,172,166],""all_points_y"":[351,418,436,478,474,338,320,303,338,351]}","{}"
636.jpg,96145,"{}",9,4,"{""name"":""polygon"",""all_points_x"":[124,204,213,230,250,262,273,278,275,248,124,109,122,124],""all_points_y"":[326,380,381,371,365,360,346,328,203,169,152,212,314,326]}","{}"
636.jpg,96145,"{}",9,5,"{""name"":""polygon"",""all_points_x"":[52,97,103,119,110,58,54,52],""all_points_y"":[334,385,380,371,207,176,262,334]}","{}"
636.jpg,96145,"{}",9,6,"{""name"":""polygon"",""all_points_x"":[23,50,57,16,5,0,7,23],""all_points_y"":[351,334,203,175,203,331,348,351]}","{}"
636.jpg,96145,"{}",9,7,"{""name"":""polygon"",""all_points_x"":[312,409,470,483,543,564,573,4,1,56,147,218,285,299,312],""all_points_y"":[258,262,254,250,147,111,4,3,179,185,201,233,241,250,258]}","{}"
636.jpg,96145,"{}",9,8,"{""name"":""polygon"",""all_points_x"":[367,369,400,425,648,699,708,723,820,767,752,335,270,215,204,185,203,265,283,303,320,327,352,367],""all_points_y"":[316,299,278,275,323,340,352,371,777,838,851,771,743,727,714,609,589,543,526,502,414,352,330,316]}","{}"
724.jpg,99993,"{}",9,0,"{""name"":""polygon"",""all_points_x"":[11,28,33,126,155,215,237,278,269,253,7,4,8,11],""all_points_y"":[972,906,896,865,859,866,882,947,1005,1022,1022,1013,979,972]}","{}"
724.jpg,99993,"{}",9,1,"{""name"":""polygon"",""all_points_x"":[459,457,519,542,857,859,475,469,465,459,459],""all_points_y"":[972,926,881,871,1016,1022,1028,1024,1022,1009,972]}","{}"
724.jpg,99993,"{}",9,2,"{""name"":""polygon"",""all_points_x"":[491,693,747,763,765,828,832,724,674,637,430,416,364,286,319,303,285,236,189,205,216,491],""all_points_y"":[801,847,855,855,854,787,784,344,322,309,273,271,279,454,543,588,530,542,630,704,728,801]}","{}"
724.jpg,99993,"{}",9,3,"{""name"":""polygon"",""all_points_x"":[171,158,156,185,305,305,273,256,237,183,175,171],""all_points_y"":[583,459,424,432,530,546,584,625,630,602,593,583]}","{}"
724.jpg,99993,"{}",9,4,"{""name"":""polygon"",""all_points_x"":[124,201,229,256,266,274,204,151,109,113,124],""all_points_y"":[328,373,380,364,339,191,132,123,134,299,328]}","{}"
724.jpg,99993,"{}",9,5,"{""name"":""polygon"",""all_points_x"":[46,89,102,117,120,103,82,70,49,49,46],""all_points_y"":[342,372,380,367,298,220,195,197,218,281,342]}","{}"
724.jpg,99993,"{}",9,6,"{""name"":""polygon"",""all_points_x"":[20,40,61,36,4,3,3,20],""all_points_y"":[356,346,246,191,185,346,361,356]}","{}"
724.jpg,99993,"{}",9,7,"{""name"":""polygon"",""all_points_x"":[383,456,479,494,573,583,583,8,0,11,110,217,293,367,383],""all_points_y"":[261,257,254,250,119,0,0,11,154,196,196,224,246,258,261]}","{}"
724.jpg,99993,"{}",9,8,"{""name"":""polygon"",""all_points_x"":[225,287,316,346,403,410,244,225,177,162,162,199,225],""all_points_y"":[392,417,410,403,309,275,238,285,356,391,405,409,392]}","{}"
